slug,name,category,region,addis_office,website,careers_url,internship_url,application_email,twitter,linkedin,telegram,posts_publicly,has_remote,has_paid,scrape_priority,verification_needed,notes
wfd,Westminster Foundation for Democracy,election,uk,no,https://www.wfd.org,https://www.wfd.org/work-with-us,,,@WFD_Democracy,,,yes,sometimes,sometimes,medium,no,
eces,European Centre for Electoral Support,election,europe,no,https://www.eces.eu,https://www.eces.eu/careers,,,@ECES_eu,,,yes,sometimes,sometimes,medium,no,
save-children,Save the Children Ethiopia,ingo,ethiopia,yes,https://ethiopia.savethechildren.net,https://ethiopia.savethechildren.net/careers,,,@SaveEthiopia,,,yes,no,sometimes,medium,no,
world-vision,World Vision Ethiopia,ingo,ethiopia,yes,https://www.wvi.org/ethiopia,https://www.wvi.org/ethiopia/careers,,,@WVEthiopia,,,yes,no,sometimes,medium,no,
mercy-corps,Mercy Corps Ethiopia,ingo,ethiopia,yes,https://www.mercycorps.org/where-we-work/ethiopia,https://www.mercycorps.org/jobs,,,@mercycorps,,,yes,sometimes,sometimes,medium,no,
oxfam,Oxfam Ethiopia,ingo,ethiopia,yes,https://www.oxfam.org/en/countries/ethiopia,https://jobs.oxfam.org.uk,,,@oxfaminethiopia,,,yes,sometimes,sometimes,medium,no,
care,CARE Ethiopia,ingo,ethiopia,yes,https://www.care.org/our-work/where-we-work/ethiopia,https://care.org/careers,,,@CAREintl,,,yes,no,sometimes,medium,no,
plan,Plan International Ethiopia,ingo,ethiopia,yes,https://plan-international.org/ethiopia,https://plan-international.org/jobs,,,@PlanGlobal,,,yes,no,sometimes,low,no,
crs,Catholic Relief Services Ethiopia,ingo,ethiopia,yes,https://www.crs.org/our-work-overseas/where-we-work/ethiopia,https://www.crs.org/careers,,,@CatholicRelief,,,yes,no,sometimes,low,no,
nrc,Norwegian Refugee Council Ethiopia,ingo,ethiopia,yes,https://www.nrc.no/countries/africa/ethiopia,https://www.nrc.no/careers,,,@NRC_Norway,,,yes,no,sometimes,medium,no,
drc,Danish Refugee Council Ethiopia,ingo,ethiopia,yes,https://drc.ngo/where-we-work/east-africa-and-great-lakes/ethiopia,https://drc.ngo/about-us/jobs-and-career,,,@DRC_dk,,,yes,no,sometimes,medium,no,
irc,International Rescue Committee Ethiopia,ingo,ethiopia,yes,https://www.rescue.org/country/ethiopia,https://www.rescue.org/careers,,,@theIRC,,,yes,no,sometimes,medium,no,
concern,Concern Worldwide Ethiopia,ingo,ethiopia,yes,https://www.concern.net/where-we-work/ethiopia,https://www.concern.net/about/work-with-us,,,@Concern,,,yes,no,sometimes,low,no,
actionaid,ActionAid Ethiopia,ingo,ethiopia,yes,https://ethiopia.actionaid.org,https://ethiopia.actionaid.org/jobs,,,@ActionAid,,,yes,no,sometimes,low,no,
pact,Pact Ethiopia,ingo,ethiopia,yes,https://www.pactworld.org/country/ethiopia,https://www.pactworld.org/careers,,,@PactWorld,,,yes,no,sometimes,low,no,
psi,Population Services International,ingo,ethiopia,yes,https://www.psi.org/country/ethiopia,https://www.psi.org/careers,,,@PSIimpact,,,yes,no,sometimes,low,no,
mpi,Migration Policy Institute,migration,usa,no,https://www.migrationpolicy.org,https://www.migrationpolicy.org/about/jobs,,,@MigrationPolicy,,,yes,sometimes,yes,medium,no,
mixed-migration,Mixed Migration Centre,migration,europe,no,https://mixedmigration.org,https://mixedmigration.org/about/careers,,,@Mixed_Migration,,,yes,no,sometimes,medium,no,Geneva HQ + Nairobi East Africa
refugees-international,Refugees International,migration,usa,no,https://www.refugeesinternational.org,https://www.refugeesinternational.org/careers,https://www.refugeesinternational.org/internships,,@RefugeesIntl,,,yes,sometimes,yes,medium,no,
jrs,Jesuit Refugee Service,migration,global,no,https://jrs.net,https://jrs.net/en/work-with-us,,,@JesuitRefugee,,,yes,sometimes,sometimes,low,no,
search-common-ground,Search for Common Ground,peace,global,no,https://www.sfcg.org,https://www.sfcg.org/work-with-us,,,@SFCG_,,,yes,sometimes,yes,medium,no,
saferworld,Saferworld,peace,uk,no,https://www.saferworld.org.uk,https://www.saferworld.org.uk/about/work-with-us,,,@Saferworld,,,yes,sometimes,sometimes,medium,no,
conciliation-resources,Conciliation Resources,peace,uk,no,https://www.c-r.org,https://www.c-r.org/about-us/work-us,,,@CRbuildpeace,,,yes,sometimes,sometimes,low,no,
interpeace,Interpeace,peace,europe,no,https://www.interpeace.org,https://www.interpeace.org/career-opportunities,,,@InterpeaceTweet,,,yes,sometimes,sometimes,medium,no,Geneva + Nairobi Africa office
berghof,Berghof Foundation,peace,europe,no,https://berghof-foundation.org,https://berghof-foundation.org/about/jobs,,,@BerghofFnd,,,yes,no,sometimes,low,no,
hd-centre,Centre for Humanitarian Dialogue,peace,europe,no,https://www.hdcentre.org,https://www.hdcentre.org/work-with-us,,,@hdcentre,,,yes,no,sometimes,medium,no,Geneva
folke-bernadotte,Folke Bernadotte Academy,peace,europe,no,https://fba.se,https://fba.se/en/about-fba/work-at-fba,,,@FBAFolke,,,yes,no,sometimes,low,no,
cmi,Crisis Management Initiative,peace,europe,no,https://cmi.fi,https://cmi.fi/about-cmi/work-with-us,,,@CMI_intl,,,yes,no,sometimes,low,no,
usip,US Institute of Peace,peace,usa,no,https://www.usip.org,https://www.usip.org/careers,https://www.usip.org/about/jobs/internships,,@USIP,,,yes,no,yes,medium,no,
gcsp,Geneva Centre for Security Policy,peace,europe,no,https://www.gcsp.ch,https://www.gcsp.ch/about-us/careers,,,@TheGCSP,,,yes,no,sometimes,low,no,
kofi-annan-foundation,Kofi Annan Foundation,peace,europe,no,https://www.kofiannanfoundation.org,https://www.kofiannanfoundation.org/career,,,@KofiAnnanFdn,,,yes,no,sometimes,medium,no,
ti,Transparency International,governance,global,no,https://www.transparency.org,https://www.transparency.org/en/jobs,,,@anticorruption,,,yes,sometimes,sometimes,medium,no,Berlin HQ
ti-ethiopia,Transparency Ethiopia,governance,ethiopia,yes,https://transparencyethiopia.org,,,[email],,,,sometimes,no,sometimes,medium,yes,
global-integrity,Global Integrity,governance,usa,no,https://www.globalintegrity.org,https://www.globalintegrity.org/about/careers,,,@GlobalIntegrity,,,yes,sometimes,sometimes,low,no,
ogp,Open Government Partnership,governance,global,no,https://www.opengovpartnership.org,https://www.opengovpartnership.org/careers,,,@opengovpart,,,yes,sometimes,sometimes,medium,no,
ibp,International Budget Partnership,governance,usa,no,https://internationalbudget.org,https://internationalbudget.org/about-us/careers,,,@OpenBudgets,,,yes,sometimes,sometimes,low,no,
giz,GIZ German Development Cooperation,bilateral,germany,yes,https://www.giz.de,https://www.giz.de/en/jobs/jobs.html,,,@giz_gmbh,,,yes,no,sometimes,medium,no,
afd,French Development Agency,bilateral,france,yes,https://www.afd.fr,https://www.afd.fr/en/careers,,,@AFD_en,,,yes,no,sometimes,medium,no,
snv,SNV Netherlands Development Organisation,bilateral,netherlands,yes,https://www.snv.org,https://snv.org/work-with-us/careers,,,@SNVworld,,,yes,no,sometimes,medium,no,
helvetas,HELVETAS Swiss Intercooperation,bilateral,switzerland,yes,https://www.helvetas.org,https://www.helvetas.org/en/switzerland/about-us/jobs,,,@helvetas,,,yes,no,sometimes,low,no,
sdc,Swiss Agency for Development and Cooperation,bilateral,switzerland,yes,https://www.eda.admin.ch/sdc,https://www.eda.admin.ch/eda/en/fdfa/fdfa/jobs.html,,,,,,yes,no,sometimes,low,no,
sida,Swedish International Development Cooperation Agency,bilateral,sweden,no,https://www.sida.se,https://www.sida.se/en/about-sida/jobs-at-sida,,,@Sida,,,yes,no,sometimes,low,no,
norad,Norad,bilateral,norway,no,https://www.norad.no,https://www.norad.no/en/about-norad/jobs-and-internships,,,@noradno,,,yes,no,sometimes,low,no,
danida,Danida Denmark,bilateral,denmark,no,https://um.dk,https://um.dk/en/danida,,,@DanishMFA,,,yes,no,sometimes,low,no,
fcdo,UK Foreign Commonwealth and Development Office,bilateral,uk,yes,https://www.gov.uk/government/organisations/foreign-commonwealth-development-office,https://fcdo.tal.net,,,@FCDOGovUK,,,yes,no,yes,medium,no,
usaid,USAID Ethiopia,bilateral,usa,yes,https://www.usaid.gov/ethiopia,https://www.usaid.gov/careers,,,@USAIDEthiopia,,,yes,no,sometimes,medium,no,
jica,JICA Japan,bilateral,japan,yes,https://www.jica.go.jp/english,https://www.jica.go.jp/english/about/recruit,,,@jica_direct_en,,,yes,no,sometimes,low,no,
koica,KOICA Korea,bilateral,korea,yes,https://www.koica.go.kr/koica_en/index.do,https://www.koica.go.kr/koica_en/3499/subview.do,,,@KoicaIn,,,yes,no,sometimes,low,no,
irish-aid,Irish Aid,bilateral,ireland,yes,https://www.irishaid.ie,https://www.irishaid.ie/news/work-with-us,,,@Irish_Aid,,,yes,no,sometimes,low,no,
enabel,Belgian Enabel,bilateral,belgium,no,https://www.enabel.be,https://www.enabel.be/jobs,,,@enabel_belgium,,,yes,no,sometimes,low,no,
us-embassy-ethiopia,US Embassy Addis Ababa,embassy,usa,yes,https://et.usembassy.gov,https://et.usembassy.gov/embassy/jobs,,,@USEmbassyAddis,,,yes,no,yes,medium,no,
uk-embassy-ethiopia,UK Embassy Addis Ababa,embassy,uk,yes,https://www.gov.uk/world/organisations/british-embassy-addis-ababa,https://www.gov.uk/government/people/find,,,@UKinEthiopia,,,yes,no,sometimes,medium,no,
german-embassy-ethiopia,German Embassy Addis Ababa,embassy,germany,yes,https://addis-abeba.diplo.de,https://addis-abeba.diplo.de/et-en/service/-/2530820,,,,,,yes,no,sometimes,medium,no,
french-embassy-ethiopia,French Embassy Addis Ababa,embassy,france,yes,https://et.ambafrance.org,,,[email],@FranceEnEthiop1,,,sometimes,no,sometimes,medium,yes,
dutch-embassy-ethiopia,Dutch Embassy Addis Ababa,embassy,netherlands,yes,https://www.netherlandsworldwide.nl/countries/ethiopia,,,[email],@NLinEthiopia,,,sometimes,no,sometimes,medium,yes,
danish-embassy-ethiopia,Danish Embassy Addis Ababa,embassy,denmark,yes,https://etiopien.um.dk,https://etiopien.um.dk/en/about-us/internship,,[email],@DKAddisAbaba,,,yes,no,sometimes,high,no,Confirmed running intern program
swedish-embassy-ethiopia,Swedish Embassy Addis Ababa,embassy,sweden,yes,https://www.swedenabroad.se/en/embassies/ethiopia-addis-ababa,,,[email],,,,sometimes,no,sometimes,medium,yes,
norwegian-embassy-ethiopia,Norwegian Embassy Addis Ababa,embassy,norway,yes,https://www.norway.no/en/ethiopia,,,[email],,,,sometimes,no,sometimes,medium,yes,
finnish-embassy-ethiopia,Finnish Embassy Addis Ababa,embassy,finland,yes,https://finlandabroad.fi/web/eth,,,[email],,,,sometimes,no,sometimes,medium,yes,
irish-embassy-ethiopia,Irish Embassy Addis Ababa,embassy,ireland,yes,https://www.ireland.ie/en/ethiopia,,,[email],,,,sometimes,no,sometimes,medium,yes,
italian-embassy-ethiopia,Italian Embassy Addis Ababa,embassy,italy,yes,https://ambaddisabeba.esteri.it,,,[email],,,,sometimes,no,sometimes,medium,yes,
eu-delegation-au,EU Delegation to the African Union,embassy,europe,yes,https://www.eeas.europa.eu/delegations/african-union,https://www.eeas.europa.eu/eeas/work-us_en,,,@EUtoAU,,,yes,no,yes,critical,no,Traineeship 700 euro/month; Master's required
eu-delegation-ethiopia,EU Delegation to Ethiopia,embassy,europe,yes,https://www.eeas.europa.eu/delegations/ethiopia,https://www.eeas.europa.eu/eeas/work-us_en,,,@EUinEthiopia,,,yes,no,yes,high,no,
japanese-embassy-ethiopia,Japanese Embassy Addis Ababa,embassy,japan,yes,https://www.et.emb-japan.go.jp,,,,@JapanEmbAddis,,,sometimes,no,sometimes,low,yes,
korean-embassy-ethiopia,Korean Embassy Addis Ababa,embassy,korea,yes,https://overseas.mofa.go.kr/et-en/index.do,,,,,,,sometimes,no,sometimes,low,yes,
canadian-embassy-ethiopia,Canadian Embassy Addis Ababa,embassy,canada,yes,https://www.international.gc.ca/country-pays/ethiopia-ethiopie,,,[email],@CanadainEth,,,sometimes,no,sometimes,low,yes,
mfa-ethiopia,Ministry of Foreign Affairs Ethiopia,gov,ethiopia,yes,https://mfa.gov.et,https://mfa.gov.et/vacancies,,,@mfaethiopia,,,yes,no,yes,critical,no,
ifa,Institute of Foreign Affairs,gov,ethiopia,yes,https://ifa.org.et,,,[email],,,,sometimes,no,sometimes,critical,yes,MFA-affiliated think tank
moj-ethiopia,Ministry of Justice Ethiopia,gov,ethiopia,yes,https://moj.gov.et,https://moj.gov.et/vacancies,,,,,,yes,no,yes,medium,no,
ministry-peace,Ministry of Peace Ethiopia,gov,ethiopia,yes,,,,,,,,sometimes,no,sometimes,high,yes,Verify current status; merged/renamed in some restructurings
ministry-women,Ministry of Women and Social Affairs,gov,ethiopia,yes,https://mowsa.gov.et,,,,,,,sometimes,no,sometimes,medium,yes,
ethiopian-institute-peace,Ethiopian Institute for Peace,gov,ethiopia,yes,,,,,,,,sometimes,no,sometimes,high,yes,
hopr,House of Peoples' Representatives,gov,ethiopia,yes,https://www.hopr.gov.et,,,,,,,sometimes,no,sometimes,medium,yes,Research wing
hof,House of Federation,gov,ethiopia,yes,https://hofethiopia.org,,,,,,,sometimes,no,sometimes,low,yes,
acso,Authority for Civil Society Organizations,gov,ethiopia,yes,https://acso.gov.et,,,,,,,sometimes,no,sometimes,low,yes,
oecd,Organisation for Economic Co-operation and Development,multilateral,europe,no,https://www.oecd.org,https://www.oecd.org/careers,https://www.oecd.org/careers/internship-programme,,@OECD,,,yes,no,yes,medium,no,
oecd-dev,OECD Development Centre,multilateral,europe,no,https://www.oecd.org/dev,https://www.oecd.org/careers,,,@OECD_Centre,,,yes,no,yes,medium,no,
osce,Organization for Security and Co-operation in Europe,multilateral,europe,no,https://www.osce.org,https://jobs.osce.org,https://jobs.osce.org/internships,,@OSCE,,,yes,no,no,low,no,
wto,World Trade Organization,multilateral,europe,no,https://www.wto.org,https://erecruitment.wto.org,https://www.wto.org/english/thewto_e/jobs_e/intern_e.htm,,@wto,,,yes,no,yes,low,no,
itc,International Trade Centre,multilateral,europe,no,https://www.intracen.org,https://www.intracen.org/about/work-with-itc,,,@ITCnews,,,yes,sometimes,sometimes,low,no,
commonwealth-sec,Commonwealth Secretariat,multilateral,uk,no,https://thecommonwealth.org,https://thecommonwealth.org/careers,,,@commonwealthsec,,,yes,sometimes,sometimes,low,no,
oif,Organisation Internationale de la Francophonie,multilateral,france,no,https://www.francophonie.org,https://www.francophonie.org/recrutement,,,@OIFfrancophonie,,,yes,no,sometimes,low,no,
femnet,African Women's Development and Communication Network,gender,africa,no,https://femnet.org,https://femnet.org/careers,,,@femnetprog,,,yes,sometimes,sometimes,medium,no,Nairobi
awid,Association for Women's Rights in Development,gender,global,no,https://www.awid.org,https://www.awid.org/careers,,,@awid,,,yes,sometimes,sometimes,medium,no,
awdf,African Women's Development Fund,gender,africa,no,https://awdf.org,https://awdf.org/careers,,,@awdf01,,,yes,no,sometimes,low,no,Accra
mama-cash,Mama Cash,gender,europe,no,https://www.mamacash.org,https://www.mamacash.org/en/jobs,,,@mamacash,,,yes,no,sometimes,low,no,
equality-now,Equality Now,gender,global,no,https://www.equalitynow.org,https://www.equalitynow.org/careers,,,@equalitynow,,,yes,sometimes,sometimes,low,no,
sei,Stockholm Environment Institute,climate,europe,no,https://www.sei.org,https://www.sei.org/about-sei/jobs,,,@SEIresearch,,,yes,sometimes,sometimes,low,no,Nairobi Africa Centre
wri-africa,World Resources Institute Africa,climate,africa,no,https://www.wri.org/our-work/topics/africa,https://www.wri.org/careers,,,@WorldResources,,,yes,sometimes,sometimes,medium,no,
iisd,International Institute for Sustainable Development,climate,canada,no,https://www.iisd.org,https://www.iisd.org/about-iisd/work-iisd,,,@IISD_news,,,yes,sometimes,sometimes,low,no,
african-climate-foundation,African Climate Foundation,climate,africa,no,https://africanclimatefoundation.org,https://africanclimatefoundation.org/careers,,,@AfricanClimateF,,,yes,sometimes,sometimes,medium,no,
internews,Internews,media,global,no,https://internews.org,https://internews.org/jobs,,,@Internews,,,yes,sometimes,sometimes,low,no,
bbc-media-action,BBC Media Action,media,uk,no,https://www.bbc.co.uk/mediaaction,https://www.bbc.co.uk/mediaaction/work-with-us,,,@BBCMediaAction,,,yes,sometimes,sometimes,low,no,
irex,IREX,media,usa,no,https://www.irex.org,https://www.irex.org/careers,https://www.irex.org/internships,,@IREXintl,,,yes,sometimes,yes,medium,no,
access-now,Access Now,digital-rights,global,no,https://www.accessnow.org,https://www.accessnow.org/about-us/jobs,,,@accessnow,,,yes,sometimes,sometimes,medium,no,
cipesa,Collaboration on International ICT Policy for East and Southern Africa,digital-rights,africa,no,https://cipesa.org,https://cipesa.org/about/job-opportunities,,,@cipesaug,,,yes,sometimes,sometimes,medium,no,Kampala
paradigm-initiative,Paradigm Initiative,digital-rights,africa,no,https://paradigmhq.org,https://paradigmhq.org/careers,,,@ParadigmHQ,,,yes,sometimes,sometimes,low,no,Nigeria; covers Africa
gates-foundation,Bill and Melinda Gates Foundation,foundation,usa,yes,https://www.gatesfoundation.org,https://www.gatesfoundation.org/about/careers,https://www.gatesfoundation.org/about/careers/internships,,@gatesfoundation,,,yes,no,yes,medium,no,
mastercard-foundation,MasterCard Foundation,foundation,canada,no,https://mastercardfdn.org,https://mastercardfoundation.wd10.myworkdayjobs.com/mastercardfdn,,,@MastercardFdn,,,yes,sometimes,yes,high,no,Heavy Africa focus
tony-elumelu,Tony Elumelu Foundation,foundation,africa,no,https://www.tonyelumelufoundation.org,https://www.tonyelumelufoundation.org/careers,,,@TonyElumeluFDN,,,yes,sometimes,sometimes,low,no,
ned,National Endowment for Democracy,democracy,usa,no,https://www.ned.org,https://www.ned.org/about/career-opportunities,https://www.ned.org/fellowships,,@NEDemocracy,,,yes,no,yes,medium,no,
reliefweb,ReliefWeb job board,aggregator,global,no,https://reliefweb.int/jobs,https://reliefweb.int/jobs,,,@reliefweb,,,yes,yes,yes,high,no,Aggregator; scrape for Ethiopia + Internship filter
devex,Devex job board,aggregator,global,no,https://www.devex.com,https://www.devex.com/jobs,,,@devex,,,yes,yes,yes,high,no,Aggregator
ethiongojobs,EthioNGOJobs,aggregator,ethiopia,yes,https://www.ethiongojobs.com,https://www.ethiongojobs.com/?s=internship,,,,,,yes,yes,yes,critical,no,Primary v1 scrape source
un-careers,UN Careers portal,aggregator,global,no,https://careers.un.org,https://careers.un.org,,,,,,yes,yes,sometimes,critical,no,Filter Ethiopia + Internship
ethiojobs,Ethiojobs,aggregator,ethiopia,yes,https://www.ethiojobs.net,https://www.ethiojobs.net,,,,,,yes,no,sometimes,medium,no,General; less filtering
ethiopian-reporter-jobs,Ethiopian Reporter Jobs,aggregator,ethiopia,yes,https://www.ethiopianreporterjobs.com,https://www.ethiopianreporterjobs.com,,,,,,yes,no,sometimes,low,no,
untalent,UNTalent,aggregator,global,no,https://untalent.org,https://untalent.org,,,,,,yes,yes,sometimes,medium,no,
dereja,Dereja,aggregator,ethiopia,yes,https://www.dereja.com,https://www.dereja.com/jobs,https://dereja.com/latest-internships-in-ethiopia,,,,,yes,no,sometimes,critical,yes,Built for Ethiopian fresh graduates; dedicated internships page
geezjobs,GeezJobs,aggregator,ethiopia,no,https://geezjobs.com,https://geezjobs.com,https://geezjobs.com/select/internship-jobs-in-ethiopia,,,,,yes,no,sometimes,high,yes,Dedicated internship and fresh-graduate categories; NGO/UN heavy
un-ethiopia,UN in Ethiopia jobs page,un,ethiopia,yes,https://ethiopia.un.org,https://ethiopia.un.org/en/jobs,,,,,,yes,yes,yes,high,yes,Official aggregation of all UN agency vacancies in Ethiopia
impactpool,Impactpool,aggregator,global,no,https://www.impactpool.org,https://www.impactpool.org,,,,,,yes,yes,sometimes,medium,yes,UN/IO/NGO aggregator with internship filters
ngojobsinafrica,NGO Jobs in Africa,aggregator,africa,no,https://ngojobsinafrica.com,https://ngojobsinafrica.com/job-location/ethiopia/,,,,,,yes,yes,sometimes,medium,yes,Africa NGO aggregator; Ethiopia location page
opportunitiesforafricans,Opportunities For Africans,aggregator,africa,no,https://www.opportunitiesforafricans.com,https://www.opportunitiesforafricans.com,,,,,,yes,yes,sometimes,medium,yes,WordPress announcement blog; fellowships and programme calls
opportunitydesk,Opportunity Desk,aggregator,global,no,https://opportunitydesk.org,https://opportunitydesk.org,,,,,,yes,yes,sometimes,medium,yes,WordPress announcement blog; global fellowships
globalsouthopportunities,Global South Opportunities,aggregator,global,no,https://www.globalsouthopportunities.com,https://www.globalsouthopportunities.com,,,,,,yes,yes,sometimes,medium,yes,WordPress blog; posts AU internship calls with deadlines
opportunitiesforyouth,Opportunities for Youth,aggregator,global,no,https://opportunitiesforyouth.org,https://opportunitiesforyouth.org,,,,,,yes,yes,sometimes,low,yes,
iphrd-africa,International Centre for Peace and Human Rights Development,human-rights,africa,no,https://iphrdafrica.org,,https://iphrdafrica.org/internships-placement/,,,,,yes,no,unknown,medium,yes,Peace and human-rights internship placements for students
ihrda,Institute for Human Rights and Development in Africa,human-rights,africa,no,https://www.ihrda.org,,https://www.ihrda.org/fellowships/internships/,,,,,yes,no,unknown,medium,yes,Trains young African human-rights professionals
afdb,African Development Bank,multilateral,africa,no,https://www.afdb.org,https://www.afdb.org/en/about-us/careers,https://www.afdb.org/en/about-us/careers/internship-program,,,,,yes,yes,yes,high,yes,Paid internship program open to member-country nationals incl. Ethiopia; has run virtual cohorts
world-bank,World Bank Group,multilateral,global,yes,https://www.worldbank.org,https://www.worldbank.org/en/about/careers,https://www.worldbank.org/en/about/careers/programs-and-internships,,,,,yes,no,yes,high,yes,Paid internships; development-studies fit; Addis country office
icrc,International Committee of the Red Cross,ingo,global,yes,https://www.icrc.org,https://careers.icrc.org,,,,,,yes,no,yes,high,yes,Traineeships; delegation to AU in Addis; IHL fits peace/conflict cluster
ictj,International Center for Transitional Justice,human-rights,global,no,https://www.ictj.org,https://www.ictj.org/about/employment,,,,,,yes,yes,sometimes,medium,yes,Transitional justice; strong fit for peace and human-rights students
odi,ODI Global,think-tank,global,no,https://odi.org,https://odi.org/en/about/jobs/,,,,,,yes,yes,sometimes,medium,yes,Development policy; runs the ODI Fellowship Scheme
dcaf,Geneva Centre for Security Sector Governance,peace,global,no,https://www.dcaf.ch,https://www.dcaf.ch/careers,,,,,,yes,no,sometimes,medium,yes,Security sector governance; internships in Geneva
ipi,International Peace Institute,peace,global,no,https://www.ipinst.org,https://www.ipinst.org/about/careers,,,,,,yes,no,sometimes,medium,yes,Multilateral peace and security think tank close to UN
wilson-center,Wilson Center,think-tank,global,no,https://www.wilsoncenter.org,https://www.wilsoncenter.org/job-openings,https://www.wilsoncenter.org/internships,,,,,yes,yes,sometimes,medium,yes,Africa Program internships; some remote
minority-rights,Minority Rights Group,human-rights,global,no,https://minorityrights.org,https://minorityrights.org/about-us/jobs/,,,,,,yes,yes,sometimes,medium,yes,Has offered paid remote internships
icc-cpi,International Criminal Court,multilateral,global,no,https://www.icc-cpi.int,https://www.icc-cpi.int/careers,,,,,,yes,no,no,low,yes,Internships in The Hague; unpaid and visa-hard — abroad self-funded
stimson,Stimson Center,think-tank,global,no,https://www.stimson.org,https://www.stimson.org/about/careers/,,,,,,yes,yes,sometimes,low,yes,
idealist,Idealist,aggregator,global,no,https://www.idealist.org,https://www.idealist.org/en/internships,,,@idealist,,,yes,yes,sometimes,high,no,Global nonprofit board (Algolia API); worldwide-remote + Ethiopia internships
